n;m;2n+m;mod(2n+m,3);Diameter-1 [nm-1];Chiral angle [deg];E11 [eV];E22 [eV];E33 [eV];E44 [eV];E55 [eV];E66 [eV]
19;2;40;1;0,63586;4,95 ;0,67468;1,11838;2,41493;2,55621;;3,7156
15;8;38;2;0,63137;20,03 ;0,63475;1,18513;2,18147;2,82297;3,47702;
18;4;40;1;0,62893;9,83 ;0,66049;1,1183;2,36751;2,55405;4,0384;3,71588
16;7;39;0;0,62525;17,27 ;1,6204;1,73735;3,01867;3,37678;;
20;1;41;2;0,62226;2,42 ;0,61116;1,19084;2,09906;2,93246;3,32903;
19;3;41;2;0,61791;7,22 ;0,60997;1,17882;2,09438;2,88833;3,32414;
17;6;40;1;0,61788;14,56 ;0,64565;1,10802;2,30208;2,54067;3,87173;3,71181
12;12;36;0;0,61439;30,00 ;1,65035;1,65041;3,12183;3,1217;;
13;11;37;1;0,61369;27,25 ;0,63115;1,12642;2,20442;2,61937;3,58926;3,8668
14;10;38;2;0,6116;24,50 ;0,61975;1,14363;2,14678;2,69775;3,45044;4,03286
18;5;41;2;0,60946;11,93 ;0,60853;1,15675;2,08664;2,81375;3,31965;
15;9;39;0;0,60809;21,79 ;1,60207;1,67944;2,99752;3,22653;;
21;0;42;0;0,60798;0,00 ;1,54046;1,74098;2,87359;3,49427;3,9442;
20;2;42;0;0,60594;4,71 ;1,55205;1,72656;2,88065;3,45634;3,94838;
16;8;40;1;0,60332;19,11 ;0,62637;1,09972;2,22768;2,52396;3,70048;3,69999
19;4;42;0;0,59994;9,37 ;1,54594;1,69995;2,8744;3,37348;3,94567;
17;7;41;2;0,59741;16,47 ;0,60045;1,13061;2,06695;2,72127;3,30554;
21;1;43;1;0,59341;2,31 ;0,63261;1,05158;2,26848;2,41953;3,94039;3,54553
18;6;42;0;0,59032;13,90 ;1,5379;1,65948;2,86682;3,26089;3,94523;
13;12;38;2;0,58978;28,68 ;0,60408;1,09782;2,10575;2,57406;3,41531;3,83475
20;3;43;1;0,58963;6,89 ;0,62353;1,05426;2,2415;2,42099;3,8636;3,54585
14;11;39;0;0,5885;26,04 ;1,57499;1,60769;2,96685;3,07119;;
15;10;40;1;0,58602;23,41 ;0,60967;1,07788;2,14615;2,49427;3,5345;3,68192
16;9;41;2;0,58239;20,82 ;0,5869;1,1021;2,03908;2,62235;3,28272;3,97204
19;5;43;1;0,58229;11,39 ;0,61231;1,05353;2,19644;2,41432;3,73957;3,54006
22;0;44;2;0,58051;0,00 ;0,56823;1,12318;1,98218;2,75725;3,16884;
21;2;44;2;0,57874;4,50 ;0,57123;1,11397;1,98135;2,73287;3,16537;
17;8;42;0;0,57757;18,26 ;1,51795;1,6149;2,84705;3,13671;3,93593;
20;4;44;2;0,57349;8,95 ;0,58083;1,0954;1,98236;2,68171;3,16338;
18;7;43;1;0,57176;15,75 ;0,59935;1,04227;2,1382;2,39747;3,59818;3,5294
13;13;39;0;0,5673;30,00 ;1,53861;1,53861;2,92448;2,92448;4,08347;4,08347
22;1;45;0;0,5672;2,20 ;1,46222;1,63021;2,73635;3,26552;3,77969;
14;12;40;1;0,56675;27,46 ;0,5865;1,05236;2,05707;2,4548;3,36823;3,65226
15;11;41;2;0,56511;24,92 ;0,57534;1,06393;2,00543;2,51328;3,25199;3,78593
19;6;44;2;0,56507;13,29 ;0,57363;1,07706;1,96583;2,61345;3,14945;4,05197
21;3;45;0;0,56389;6,59 ;1,4619;1,60991;2,73325;3,21298;3,77679;
16;10;42;0;0,56234;22,41 ;1,49501;1,56004;2,82125;3,0055;3,92116;
17;9;43;1;0,55856;19,93 ;0,58696;1,02411;2,07443;2,37328;3,4554;3,51227
20;5;45;0;0,55745;10,89 ;1,45354;1,58233;2,72388;3,1328;3,77066;
23;0;46;1;0,5553;0,00 ;0,59871;0,99697;2,13829;2,30328;3,713;3,39168
18;8;44;2;0,55385;17,48 ;0,5646;1,05385;1,94619;2,53445;3,1323;3,88827
22;2;46;1;0,55374;4,31 ;0,59196;1,0003;2,12371;2,30316;3,67753;3,39124
21;4;46;1;0,54916;8,57 ;0,58521;0,99472;2,09274;2,29328;3,59339;3,38153
19;7;45;0;0,54819;15,08 ;1,44158;1,54431;2,7102;3,03145;3,76342;
14;13;41;2;0,54625;28,78 ;0,56175;1,02328;1,96513;2,40502;3,21129;3,6119
15;12;42;0;0,54524;26,33 ;1,46876;1,49825;2,78861;2,87221;3,89948;4,04901
16;11;43;1;0,54327;23,90 ;0,56967;1,00361;2,00145;2,34176;3,30985;3,48664
23;1;47;2;0,54323;2,11 ;0,54432;1,05299;1,88345;2,58307;3,02279;
20;6;46;1;0,54174;12,73 ;0,57358;0,98855;2,04921;2,28324;3,4854;3,37443
17;10;44;2;0,54037;21,49 ;0,55211;1,02788;1,91937;2,4493;3,10784;3,72765
22;3;47;2;0,54032;6,31 ;0,54342;1,0437;1,87814;2,55345;3,01575;4,04798
18;9;45;0;0,53652;19,11 ;1,42443;1,50212;2,69001;2,92355;3,75004;
21;5;47;2;0,53464;10,44 ;0,54044;1,0291;1,86897;2,5047;3,00668;3,92879
24;0;48;0;0,53226;0,00 ;1,39039;1,53893;2,61051;3,07915;3,62282;
19;8;46;1;0,53185;16,76 ;0,56249;0,97569;1,99768;2,26373;3,36394;3,35941
23;2;48;0;0,5309;4,13 ;1,38807;1,52584;2,60415;3,0488;3,61673;
14;14;42;0;0,5269;30,00 ;1,43734;1,43737;2,74684;2,74694;3,86719;3,86713
22;4;48;0;0,52684;8,21 ;1,38616;1,50516;2,59944;2,99634;3,61305;
15;13;43;1;0,52647;27,64 ;0,54853;0,98304;1,92405;2,30607;3,16841;3,45621
20;7;47;2;0,52645;14,46 ;0,53646;1,00921;1,85563;2,44188;2,99406;3,79129
16;12;44;2;0,52514;25,29 ;0,5398;0,99563;1,88674;2,35705;3,07528;3,56914
17;11;45;0;0,52293;22,95 ;1,40774;1,45719;2,66607;2,81513;3,72991;4,0033
24;1;49;1;0,5211;2,02 ;0,5614;0,94314;2,00941;2,18704;3,48492;3,24078
21;6;48;0;0,52028;12,22 ;1,37719;1,47819;2,58909;2,92167;3,60549;
18;10;46;1;0,51988;20,63 ;0,54693;0,96677;1,94072;2,24412;3,24125;3,33974
23;3;49;1;0,51854;6,05 ;0,55726;0,94212;1,99198;2,1841;3,43802;3,23643
19;9;47;2;0,51608;18,35 ;0,52675;0,98935;1,83344;2,37295;2,97293;3,65045
22;5;49;1;0,51352;10,02 ;0,54685;0,94104;1,9601;2,17974;3,36057;3,23291
20;8;48;0;0,51149;16,10 ;1,36419;1,44519;2,5729;2,83472;3,59369;
25;0;50;2;0,51107;0,00 ;0,50818;0,99874;1,78444;2,44181;2,8823;3,90259
24;2;50;2;0,50986;3,96 ;0,51183;0,99211;1,78622;2,4277;2,88204;3,86887
15;14;44;2;0,5087;28,86 ;0,52776;0,96126;1,85173;2,26652;3,03803;3,41975
16;13;45;0;0,50789;26,58 ;1,38203;1,40417;2,63173;2,70154;3,70314;3,82983
17;12;46;1;0,50629;24,32 ;0,53193;0,94826;1,87738;2,21372;3,11695;3,31333
23;4;50;2;0,50626;7,89 ;0,51111;0,98273;1,78093;2,39669;2,87648;3,7897
21;7;49;1;0,50624;13,90 ;0,53697;0,93676;1,92063;2,16664;3,26235;3,21921
18;11;47;2;0,50394;22,07 ;0,51553;0,96528;1,80637;2,29739;2,94496;3,50976
19;10;48;0;0,50081;19,84 ;1,34333;1,41067;2,54832;2,74371;3,57426;3,93959
25;1;51;0;0,50077;1,95 ;1,31683;1,44666;2,48422;2,892;3,46909;
22;6;50;2;0,50044;11,74 ;0,51604;0,96509;1,77622;2,34835;2,86845;3,67977
24;3;51;0;0,49849;5,82 ;1,3181;1,43308;2,48274;2,86107;3,46701;
20;9;49;1;0,49702;17,65 ;0,52672;0,92392;1,87423;2,14675;3,15738;3,20143
23;5;51;0;0,49402;9,64 ;1,31084;1,41497;2,47395;2,80936;3,45901;
21;8;50;2;0,4926;15,49 ;0,50841;0,94858;1,75784;2,29201;2,84941;3,5593
15;15;45;0;0,49187;30,00 ;1,35232;1,35232;2,5918;2,5918;3,66868;3,66868
16;14;46;1;0,49152;27,80 ;0,51504;0,92629;1,81137;2,17665;2,99303;3,27824
26;0;52;1;0,49142;0,00 ;0,53621;0,89231;1,90902;2,08449;3,30836;3,10449
17;13;47;2;0,49044;25,60 ;0,50621;0,93498;1,77591;2,2151;2,91174;3,36934
25;2;52;1;0,49036;3,81 ;0,52961;0,9008;1,89543;2,08901;3,27901;3,10539
18;12;48;0;0,48863;23,41 ;1,32286;1,36674;2,52067;2,64479;3,55103;3,7807
22;7;51;0;0,48753;13,37 ;1,30071;1,38798;2,46026;2,73884;3,44791;4,00372
24;4;52;1;0,48715;7,59 ;0,52148;0,90109;1,87292;2,0855;3,22665;3,10048
19;11;49;1;0,48614;21,25 ;0,51643;0,90673;1,82418;2,12075;3,05068;3,17749
20;10;50;2;0,48303;19,11 ;0,49839;0,93029;1,73644;2,23117;2,82736;3,43846
26;1;53;2;0,48198;1,87 ;0,48481;0,94588;1,70074;2,31105;2,75912;3,68967
23;6;52;1;0,48196;11,30 ;0,51588;0,89243;1,84351;2,07152;3,15243;3,0879
25;3;53;2;0,47994;5,60 ;0,49122;0,93618;1,70362;2,28763;2,75737;3,63555
21;9;51;0;0,47927;17,00 ;1,28552;1,35861;2,44152;2,66211;3,43241;3,86064
16;15;47;2;0,47598;28,93 ;0,49538;0,90386;1,74165;2,13385;2,87244;3,23672
24;5;53;2;0,47595;9,28 ;0,48807;0,92626;1,69567;2,25443;2,74794;3,55752
17;14;48;0;0,47531;26,80 ;1,29984;1,32068;2,48867;2,54558;3,52335;3,62975
22;8;52;1;0,47494;14,92 ;0,50667;0,88353;1,80695;2,05738;3,06733;3,07446
18;13;49;1;0,474;24,68 ;0,50152;0,89038;1,76689;2,09172;2,93987;3,14886
27;0;54;0;0,47328;0,00 ;1,24849;1,37694;2,3717;2,74734;3,32855;
26;2;54;0;0,47233;3,67 ;1,26038;1,36668;2,37921;2,72982;3,3327;
19;12;50;2;0,47207;22,57 ;0,48811;0,90868;1,71094;2,16508;2,79999;3,31688
23;7;53;2;0,47014;12,89 ;0,48454;0,91163;1,68317;2,20959;2,73438;3,45979
20;11;51;0;0,4695;20,48 ;1,26911;1,32468;2,41934;2,57981;3,41299;3,71935
25;4;54;0;0,46947;7,31 ;1,25379;1,3529;2,36922;2,69221;3,32246;4,00095
21;10;52;1;0,46636;18,42 ;0,49818;0,87089;1,76569;2,03663;2,97575;3,05491
24;6;54;0;0,46479;10,89 ;1,24803;1,33301;2,36094;2,64093;3,31425;3,89305
27;1;55;1;0,46447;1,80 ;0,50619;0,85482;1,80641;1,99453;3,12626;2,97926
22;9;53;2;0,46271;16,39 ;0,47837;0,89558;1,66689;2,15908;2,71695;3,3559
26;3;55;1;0,46265;5,40 ;0,50063;0,85549;1,79098;1,9921;3,09214;2,97458
16;16;48;0;0,4612;30,00 ;1,27398;1,27398;2,45063;2,45055;3,4879;3,48783
17;15;49;1;0,46091;27,93 ;0,48566;0,87266;1,70847;2,05856;2,83306;3,11558
18;14;50;2;0,46002;25,87 ;0,47934;0,88159;1,68353;2,09303;2,76828;3,19472
25;5;55;1;0,45907;8,95 ;0,49658;0,85037;1,77145;1,98452;3,04171;2,96679
19;13;51;0;0,45853;23,82 ;1,25407;1,28797;2,3945;2,49703;3,38812;3,58365
23;8;54;0;0,45851;14,39 ;1,23815;1,30753;2,34673;2,57788;3,30244;3,77111
20;12;52;1;0,45648;21,79 ;0,486;0,8614;1,72144;2,01576;2,88392;3,03151
28;0;56;2;0,45645;0,00 ;0,45923;0,90442;1,62613;2,20157;2,64651;3,51179
27;2;56;2;0,45559;3,54 ;0,46159;0,897;1,62408;2,18573;2,64084;3,48028
21;11;53;2;0,4539;19,77 ;0,46875;0,87996;1,64495;2,10589;2,693;3,25035
24;7;55;1;0,45386;12,43 ;0,48731;0,84631;1,74097;1,97494;2,97348;2,95731
26;4;56;2;0,45302;7,05 ;0,46365;0,88766;1,62219;2,16269;2,63745;3,42888
22;10;54;0;0,45077;17,78 ;1,2241;1,28099;2,32765;2,51023;3,28511;3,64766
25;6;56;2;0,44883;10,51 ;0,46148;0,87715;1,61369;2,12984;2,6284;3,35566
28;1;57;0;0,44824;1,74 ;1,19703;1,30477;2,27314;2,60137;3,19953;3,98858
17;16;50;2;0,44721;29,00 ;0,46871;0,85535;1,65167;2,02372;2,73076;3,07867
23;9;55;1;0,44717;15,82 ;0,47727;0,84226;1,70615;1,96094;2,89457;2,94109
18;15;51;0;0,44665;27,00 ;1,23102;1,24688;2,36135;2,40942;3,35665;3,44769
27;3;57;0;0,4466;5,21 ;1,19713;1,29396;2,27062;2,57837;3,19574;3,8513
19;14;52;1;0,44557;25,00 ;0,47255;0,8458;1,67045;1,98742;2,78663;3,00265
20;13;53;2;0,44396;23,02 ;0,45977;0,85913;1,61987;2,04542;2,66395;3,14125
26;5;57;0;0,44338;8,64 ;1,19546;1,27763;2,26695;2,54047;3,19083;3,77145
24;8;56;2;0,44314;13,90 ;0,46274;0,86222;1,60477;2,08903;2,61483;3,2682
21;12;54;0;0,44181;21,05 ;1,20477;1,25239;2,30255;2,43969;3,26169;3,52514
29;0;58;1;0,44071;0,00 ;0,48323;0,81804;1,72134;1,91208;2,97563;2,86265
28;2;58;1;0,43994;3,42 ;0,47925;0,82082;1,71361;1,91273;2,96077;2,86263
22;11;55;1;0,43919;19,11 ;0,47084;0,82763;1,67056;1,93911;2,81537;2,91885
25;7;57;0;0,43867;12,01 ;1,18661;1,25957;2,25463;2,4925;3,18011;3,6741
27;4;58;1;0,43763;6,81 ;0,47402;0,81899;1,69774;1,90776;2,92412;2,85576
23;10;56;2;0,43615;17,19 ;0,45507;0,84826;1,5868;2,04309;2,5945;3,17536
17;17;51;0;0,43413;30,00 ;1,20742;1,20742;2,32646;2,32646;3,32261;3,32261
18;16;52;1;0,43388;28,05 ;0,45935;0,82794;1,61929;1,95512;2,69136;2,96832
26;6;58;1;0,43384;10,16 ;0,46719;0,81612;1,67499;1,90061;2,87285;2,84822
19;15;53;2;0,43315;26,11 ;0,45269;0,83429;1,59418;1,98112;2,63278;3,03209
29;1;59;2;0,43311;1,68 ;0,43978;0,8575;1,55273;2,08813;2,53536;3,32806
24;9;57;0;0,43262;15,30 ;1,1746;1,23691;2,23713;2,43506;3,16349;3,565
20;14;54;0;0,4319;24,18 ;1,18556;1,21791;2,27488;2,36268;3,23479;3,40175
28;3;59;2;0,43163;5,03 ;0,44246;0,85053;1,55379;2,07342;2,53477;3,29668
21;13;55;1;0,43018;22,26 ;0,46067;0,81422;1,62826;1,91542;2,73078;2,89423
27;5;59;2;0,42872;8,35 ;0,44547;0,84186;1,5519;2,04842;2,52934;3,24125
25;8;58;1;0,42871;13,44 ;0,46125;0,8069;1,64789;1,88491;2,80927;2,832
22;12;56;2;0,42802;20,36 ;0,44582;0,83281;1,56592;1,99427;2,571;3,08216
30;0;60;0;0,42606;0,00 ;1,13969;1,24919;2,17893;2,48506;3,07896;3,72704
23;11;57;0;0,42539;18,48 ;1,15914;1,21316;2,21723;2,37527;3,14478;3,45659
29;2;60;0;0,42537;3,30 ;1,1445;1,2381;2,17942;2,46845;3,07786;3,69684
26;7;59;2;0,42446;11,61 ;0,44142;0,83152;1,54191;2,01674;2,51689;3,17223
28;4;60;0;0,42326;6,59 ;1,14961;1,22564;2,18;2,44128;3,07526;3,64078
24;10;58;1;0,42236;16,63 ;0,45362;0,79788;1,61662;1,86884;2,74117;2,8152
18;17;53;2;0,42171;29,05 ;0,443;0,81027;1,56426;1,91836;2,59589;2,92898
19;16;54;0;0,42124;27,17 ;1,16687;1,18076;2,2459;2,28544;3,20641;3,28322
20;15;55;1;0,42033;25,29 ;0,44861;0,79968;1,58356;1,88809;2,64477;2,86449
27;6;60;0;0,41985;9,83 ;1,14171;1,21241;2,16915;2,40504;3,06404;3,56444
25;9;59;2;0,41898;14,80 ;0,4371;0,81871;1,52799;1,97827;2,50086;3,09369
21;14;56;2;0,41897;23,41 ;0,4377;0,81453;1,54318;1,94131;2,54396;2,9864
30;1;61;1;0,41893;1,63 ;0,4617;0,78166;1,64173;1,83252;2,83562;2,75427
29;3;61;1;0,41759;4,87 ;0,45526;0,7832;1,62853;1,83104;2,8093;2,74986
22;13;57;0;0,41719;21,56 ;1,14297;1,18656;2,19388;2,31101;3,12148;3,34759
26;8;60;0;0,41518;13,00 ;1,13383;1,19439;2,15803;2,36042;3,05286;3,47663
23;12;58;1;0,41498;19,72 ;0,44748;0,78545;1,58374;1,84801;2,67002;2,79406
28;5;61;1;0,41495;8,08 ;0,45156;0,77933;1,61332;1,82465;2,77313;2,74223
24;11;59;2;0,4124;17,90 ;0,43052;0,8056;1,51108;1,93701;2,48088;3,01223
31;0;62;2;0,41236;0,00 ;0,41989;0,82346;1,49109;1,99887;2,44009;3,1825
30;2;62;2;0,41174;3,20 ;0,42256;0,81854;1,49259;1,9906;2,44015;3,16651
27;7;61;1;0,41109;11,24 ;0,44546;0,77444;1,59155;1,81508;2,7237;2,73186
18;18;54;0;0,41006;30,00 ;1,14485;1,14487;2,21181;2,21176;3,17107;3,17114
19;17;55;1;0,40986;28,16 ;0,43602;0,78501;1,53718;1,85889;2,56086;2,8322
29;4;62;2;0,40983;6,38 ;0,42226;0,81178;1,48759;1,97177;2,43293;3,12726
25;10;60;0;0,4094;16,10 ;1,12216;1,17365;2,14095;2,30859;3,03658;3,38138
20;16;56;2;0,40923;26,33 ;0,43025;0,79231;1,51903;1,8839;2,51347;2,89045
21;15;57;0;0,40818;24,50 ;1,12989;1,1558;2,1706;2,24537;3,09618;3,24114
22;14;58;1;0,40673;22,69 ;0,43629;0,77744;1,54683;1,82901;2,59716;2,77079
28;6;62;2;0,40672;9,52 ;0,42225;0,80224;1,48277;1,94692;2,42625;3,07505
26;9;61;1;0,40609;14,33 ;0,43856;0,76843;1,56508;1,80262;2,66662;2,71856
31;1;63;0;0,40567;1,58 ;1,10026;1,18697;2,09741;2,36436;2,96859;3,54273
23;13;59;2;0,4049;20,89 ;0,42238;0,79215;1,49076;1,89393;2,45742;2,92943
30;3;63;0;0,40445;4,71 ;1,09769;1,18036;2,09225;2,34769;2,96214;3,50876
24;12;60;0;0,40267;19,11 ;1,10845;1,15154;2,12094;2,25469;3,01675;3,28497
